Speed,AT,MAT,DF,MDF,HP,Unused Addition Unlock Level,Name
0,0,0,0,0,0,255,Dart Lv0
50,2,3,4,4,30,255,Dart Lv1
50,4,5,5,5,60,255,Dart Lv2
50,6,7,7,7,90,255,Dart Lv3
50,8,9,10,9,120,255,Dart Lv4
50,11,11,12,11,150,255,Dart Lv5
50,13,13,14,13,180,255,Dart Lv6
50,15,15,16,15,210,255,Dart Lv7
50,18,17,19,17,240,255,Dart Lv8
50,20,19,21,19,270,255,Dart Lv9
50,22,21,23,21,300,255,Dart Lv10
50,25,24,26,24,330,255,Dart Lv11
50,27,26,28,26,413,255,Dart Lv12
50,30,29,31,29,496,255,Dart Lv13
50,32,31,33,32,579,255,Dart Lv14
50,35,34,36,34,662,255,Dart Lv15
50,37,36,38,37,745,255,Dart Lv16
50,40,39,41,40,828,255,Dart Lv17
50,42,41,43,42,911,255,Dart Lv18
50,45,44,46,45,994,255,Dart Lv19
50,47,46,48,48,1077,255,Dart Lv20
50,50,49,51,51,1160,255,Dart Lv21
50,52,51,53,53,1272,255,Dart Lv22
50,55,54,56,55,1384,255,Dart Lv23
50,57,56,58,57,1496,255,Dart Lv24
50,60,59,61,60,1608,255,Dart Lv25
50,62,61,63,62,1720,255,Dart Lv26
50,65,64,66,64,1832,255,Dart Lv27
50,67,66,68,67,1944,255,Dart Lv28
50,70,69,71,69,2056,255,Dart Lv29
50,72,71,73,71,2168,255,Dart Lv30
50,75,74,76,74,2280,255,Dart Lv31
50,77,76,78,76,2399,255,Dart Lv32
50,80,79,81,79,2518,255,Dart Lv33
50,82,81,83,82,2637,255,Dart Lv34
50,85,84,86,84,2756,255,Dart Lv35
50,87,86,88,87,2875,255,Dart Lv36
50,90,89,91,90,2994,255,Dart Lv37
50,92,91,93,92,3113,255,Dart Lv38
50,95,94,96,95,3232,255,Dart Lv39
50,97,96,98,98,3351,255,Dart Lv40
50,100,99,101,101,3470,255,Dart Lv41
50,102,101,103,103,3729,255,Dart Lv42
50,105,104,105,105,3988,255,Dart Lv43
50,107,106,108,107,4247,255,Dart Lv44
50,110,109,110,110,4506,255,Dart Lv45
50,112,111,113,112,4765,255,Dart Lv46
50,115,114,115,114,5024,255,Dart Lv47
50,117,116,118,117,5283,255,Dart Lv48
50,120,119,120,119,5542,255,Dart Lv49
50,122,121,123,121,5801,255,Dart Lv50
50,125,124,125,124,6060,255,Dart Lv51
50,127,126,128,126,6220,255,Dart Lv52
50,130,129,131,129,6380,255,Dart Lv53
50,133,132,133,132,6540,255,Dart Lv54
50,136,135,136,135,6700,255,Dart Lv55
50,138,138,139,138,6860,255,Dart Lv56
50,141,141,141,141,7020,255,Dart Lv57
50,144,144,144,144,7180,255,Dart Lv58
50,147,147,147,147,7340,255,Dart Lv59
50,150,150,150,150,7500,0,Dart Lv60
0,0,0,0,0,0,8,Lavitz Lv0
40,3,2,4,2,35,255,Lavitz Lv1
40,6,3,7,3,67,255,Lavitz Lv2
40,13,4,10,4,100,255,Lavitz Lv3
40,15,6,13,5,133,9,Lavitz Lv4
40,16,7,16,6,166,255,Lavitz Lv5
40,20,8,19,7,199,10,Lavitz Lv6
40,23,10,22,7,231,255,Lavitz Lv7
40,27,11,25,8,264,255,Lavitz Lv8
40,30,13,28,9,297,255,Lavitz Lv9
40,34,14,31,10,330,11,Lavitz Lv10
40,37,15,34,11,363,255,Lavitz Lv11
40,41,17,37,12,454,12,Lavitz Lv12
40,45,18,41,13,545,255,Lavitz Lv13
40,48,20,44,14,636,255,Lavitz Lv14
40,52,22,47,15,728,255,Lavitz Lv15
40,56,23,51,16,819,255,Lavitz Lv16
40,60,25,54,17,910,255,Lavitz Lv17
40,63,27,57,18,1002,255,Lavitz Lv18
40,67,28,61,19,1093,255,Lavitz Lv19
40,71,30,64,20,1184,255,Lavitz Lv20
40,75,31,67,21,1276,255,Lavitz Lv21
40,78,33,71,24,1399,255,Lavitz Lv22
40,82,35,74,27,1522,255,Lavitz Lv23
40,86,37,77,29,1645,255,Lavitz Lv24
40,90,39,81,32,1768,255,Lavitz Lv25
40,93,41,84,35,1892,255,Lavitz Lv26
40,97,43,87,37,2015,255,Lavitz Lv27
40,101,45,91,40,2138,255,Lavitz Lv28
40,105,47,94,43,2261,255,Lavitz Lv29
40,108,48,97,45,2384,255,Lavitz Lv30
40,112,50,101,48,2508,255,Lavitz Lv31
40,116,52,104,49,2638,255,Lavitz Lv32
40,120,54,107,50,2769,255,Lavitz Lv33
40,123,55,111,51,2900,255,Lavitz Lv34
40,127,57,114,52,3031,255,Lavitz Lv35
40,131,59,117,53,3162,255,Lavitz Lv36
40,135,61,121,54,3293,255,Lavitz Lv37
40,138,62,124,55,3424,255,Lavitz Lv38
40,142,64,127,57,3555,255,Lavitz Lv39
40,146,66,131,58,3686,255,Lavitz Lv40
40,150,68,134,59,3817,255,Lavitz Lv41
40,153,70,137,61,4101,255,Lavitz Lv42
40,157,72,141,64,4386,255,Lavitz Lv43
40,161,74,144,67,4671,255,Lavitz Lv44
40,165,76,147,70,4956,255,Lavitz Lv45
40,168,78,151,73,5241,255,Lavitz Lv46
40,172,80,154,76,5526,255,Lavitz Lv47
40,176,82,157,79,5811,255,Lavitz Lv48
40,180,84,161,82,6096,255,Lavitz Lv49
40,183,86,164,85,6381,255,Lavitz Lv50
40,187,88,167,87,6666,255,Lavitz Lv51
40,191,90,171,88,6842,255,Lavitz Lv52
40,195,92,174,89,7018,255,Lavitz Lv53
40,200,94,178,90,7194,255,Lavitz Lv54
40,204,97,182,91,7370,255,Lavitz Lv55
40,208,99,185,93,7546,255,Lavitz Lv56
40,212,101,189,94,7722,255,Lavitz Lv57
40,216,104,192,95,7898,255,Lavitz Lv58
40,220,106,196,96,8074,255,Lavitz Lv59
40,225,108,199,97,8250,0,Lavitz Lv60
0,0,0,0,0,0,255,Shana Lv0
65,2,3,2,3,24,255,Shana Lv1
65,3,6,3,6,48,255,Shana Lv2
65,5,9,5,9,72,255,Shana Lv3
65,7,12,6,12,96,255,Shana Lv4
65,8,16,8,15,120,255,Shana Lv5
65,10,19,9,19,144,255,Shana Lv6
65,12,22,11,22,168,255,Shana Lv7
65,13,26,12,25,192,255,Shana Lv8
65,15,29,14,28,216,255,Shana Lv9
65,17,32,15,31,240,255,Shana Lv10
65,19,36,17,35,264,255,Shana Lv11
65,20,41,18,41,330,255,Shana Lv12
65,21,47,20,47,396,255,Shana Lv13
65,22,53,22,53,463,255,Shana Lv14
65,23,58,24,59,529,255,Shana Lv15
65,24,64,25,65,596,255,Shana Lv16
65,26,70,27,71,662,255,Shana Lv17
65,27,75,29,77,728,255,Shana Lv18
65,28,81,31,83,795,255,Shana Lv19
65,29,87,33,89,861,255,Shana Lv20
65,30,93,34,95,928,255,Shana Lv21
65,32,98,36,101,1017,255,Shana Lv22
65,33,104,37,106,1107,255,Shana Lv23
65,35,109,39,111,1196,255,Shana Lv24
65,36,115,40,117,1286,255,Shana Lv25
65,38,120,42,122,1376,255,Shana Lv26
65,39,126,43,128,1465,255,Shana Lv27
65,40,131,45,133,1555,255,Shana Lv28
65,42,137,46,139,1644,255,Shana Lv29
65,43,143,48,144,1734,255,Shana Lv30
65,45,148,50,150,1824,255,Shana Lv31
65,47,153,51,155,1919,255,Shana Lv32
65,48,158,53,160,2014,255,Shana Lv33
65,50,164,54,165,2109,255,Shana Lv34
65,52,169,56,170,2204,255,Shana Lv35
65,54,174,57,176,2300,255,Shana Lv36
65,56,179,59,181,2395,255,Shana Lv37
65,58,184,60,186,2490,255,Shana Lv38
65,60,189,62,191,2585,255,Shana Lv39
65,61,194,63,196,2680,255,Shana Lv40
65,63,200,65,202,2776,255,Shana Lv41
65,65,202,68,204,2983,255,Shana Lv42
65,67,205,72,207,3190,255,Shana Lv43
65,69,208,75,209,3397,255,Shana Lv44
65,71,211,79,212,3604,255,Shana Lv45
65,73,214,83,215,3812,255,Shana Lv46
65,76,217,86,217,4019,255,Shana Lv47
65,78,220,90,220,4226,255,Shana Lv48
65,80,223,93,222,4433,255,Shana Lv49
65,82,226,97,225,4640,255,Shana Lv50
65,84,229,101,228,4848,255,Shana Lv51
65,86,232,106,231,4976,255,Shana Lv52
65,88,235,111,234,5104,255,Shana Lv53
65,91,238,117,237,5232,255,Shana Lv54
65,93,240,122,240,5360,255,Shana Lv55
65,95,243,127,243,5488,255,Shana Lv56
65,97,246,133,246,5616,255,Shana Lv57
65,100,249,138,249,5744,255,Shana Lv58
65,102,252,143,252,5872,255,Shana Lv59
65,104,255,149,254,6000,255,Shana Lv60
0,0,0,0,0,0,14,Rose Lv0
55,3,6,5,5,21,255,Rose Lv1
55,6,10,8,7,42,255,Rose Lv2
55,9,14,11,10,63,255,Rose Lv3
55,13,18,14,12,84,255,Rose Lv4
55,16,22,17,15,105,255,Rose Lv5
55,20,27,19,17,126,255,Rose Lv6
55,23,31,22,20,147,255,Rose Lv7
55,27,35,25,22,168,255,Rose Lv8
55,30,39,28,25,189,255,Rose Lv9
55,34,43,31,27,210,255,Rose Lv10
55,37,48,34,30,231,255,Rose Lv11
55,39,49,35,32,289,255,Rose Lv12
55,40,50,37,34,347,15,Rose Lv13
55,42,51,38,37,405,255,Rose Lv14
55,44,53,39,39,463,255,Rose Lv15
55,46,54,40,41,521,255,Rose Lv16
55,47,55,41,43,579,255,Rose Lv17
55,49,57,43,45,637,16,Rose Lv18
55,51,58,44,47,695,255,Rose Lv19
55,52,59,45,50,753,255,Rose Lv20
55,54,61,46,52,812,255,Rose Lv21
55,56,62,49,55,890,255,Rose Lv22
55,57,63,53,58,968,255,Rose Lv23
55,59,64,56,61,1047,255,Rose Lv24
55,61,66,59,64,1125,255,Rose Lv25
55,63,67,63,67,1204,255,Rose Lv26
55,64,68,66,70,1282,255,Rose Lv27
55,66,70,69,73,1360,255,Rose Lv28
55,68,71,72,76,1439,17,Rose Lv29
55,70,72,76,79,1517,255,Rose Lv30
55,71,74,79,82,1596,255,Rose Lv31
55,73,75,80,83,1679,255,Rose Lv32
55,75,77,81,84,1762,255,Rose Lv33
55,77,79,83,85,1845,255,Rose Lv34
55,79,80,84,86,1929,255,Rose Lv35
55,81,82,85,87,2012,255,Rose Lv36
55,83,84,86,88,2095,255,Rose Lv37
55,84,86,87,90,2179,255,Rose Lv38
55,86,87,88,91,2262,255,Rose Lv39
55,88,89,90,92,2345,255,Rose Lv40
55,90,91,91,93,2429,255,Rose Lv41
55,94,95,95,97,2610,255,Rose Lv42
55,98,99,99,101,2791,255,Rose Lv43
55,103,103,103,105,2972,255,Rose Lv44
55,107,107,108,109,3154,255,Rose Lv45
55,111,111,112,113,3335,255,Rose Lv46
55,115,115,116,117,3516,255,Rose Lv47
55,119,119,120,121,3698,255,Rose Lv48
55,124,123,124,125,3879,255,Rose Lv49
55,128,127,129,129,4060,255,Rose Lv50
55,132,131,133,133,4242,255,Rose Lv51
55,133,133,134,135,4354,255,Rose Lv52
55,134,135,135,136,4466,255,Rose Lv53
55,135,137,136,138,4578,255,Rose Lv54
55,136,139,137,140,4690,255,Rose Lv55
55,137,141,138,142,4802,255,Rose Lv56
55,139,143,139,144,4914,255,Rose Lv57
55,140,145,140,146,5026,255,Rose Lv58
55,141,147,141,148,5138,255,Rose Lv59
55,142,150,142,150,5250,0,Rose Lv60
0,0,0,0,0,0,29,Haschel Lv0
60,3,2,4,2,27,255,Haschel Lv1
60,5,3,6,3,54,255,Haschel Lv2
60,8,5,8,5,81,255,Haschel Lv3
60,11,6,10,6,108,255,Haschel Lv4
60,14,8,12,7,135,255,Haschel Lv5
60,17,10,15,9,162,255,Haschel Lv6
60,19,11,17,10,189,255,Haschel Lv7
60,22,13,19,11,216,255,Haschel Lv8
60,25,14,21,13,243,255,Haschel Lv9
60,28,16,23,14,270,255,Haschel Lv10
60,31,18,26,15,297,255,Haschel Lv11
60,34,20,28,19,371,255,Haschel Lv12
60,37,23,31,22,446,30,Haschel Lv13
60,40,26,33,25,521,255,Haschel Lv14
60,43,29,36,28,595,255,Haschel Lv15
60,47,32,38,32,670,255,Haschel Lv16
60,50,35,41,35,745,31,Haschel Lv17
60,53,38,43,38,819,255,Haschel Lv18
60,56,41,46,41,894,255,Haschel Lv19
60,59,44,48,45,969,255,Haschel Lv20
60,63,47,51,48,1044,32,Haschel Lv21
60,66,48,53,49,1144,255,Haschel Lv22
60,69,49,56,50,1245,255,Haschel Lv23
60,72,49,58,51,1346,255,Haschel Lv24
60,75,50,61,52,1447,33,Haschel Lv25
60,78,51,63,53,1548,255,Haschel Lv26
60,81,52,66,54,1648,255,Haschel Lv27
60,84,53,68,55,1749,255,Haschel Lv28
60,87,53,71,56,1850,34,Haschel Lv29
60,90,54,73,56,1951,255,Haschel Lv30
60,94,55,76,57,2052,255,Haschel Lv31
60,97,59,78,62,2159,255,Haschel Lv32
60,100,64,81,66,2266,255,Haschel Lv33
60,103,68,83,70,2373,255,Haschel Lv34
60,106,73,86,74,2480,255,Haschel Lv35
60,109,77,88,78,2587,255,Haschel Lv36
60,112,81,91,82,2694,255,Haschel Lv37
60,115,86,93,87,2801,255,Haschel Lv38
60,118,90,96,91,2908,255,Haschel Lv39
60,121,95,98,95,3015,255,Haschel Lv40
60,125,99,101,99,3123,255,Haschel Lv41
60,128,100,103,100,3356,255,Haschel Lv42
60,131,101,105,101,3589,255,Haschel Lv43
60,134,101,108,102,3822,255,Haschel Lv44
60,137,102,110,103,4055,255,Haschel Lv45
60,140,103,113,103,4288,255,Haschel Lv46
60,143,104,115,104,4521,255,Haschel Lv47
60,146,104,118,105,4754,255,Haschel Lv48
60,149,105,120,106,4987,255,Haschel Lv49
60,152,106,123,107,5220,255,Haschel Lv50
60,156,107,125,108,5454,255,Haschel Lv51
60,159,111,128,112,5598,255,Haschel Lv52
60,163,116,131,117,5742,255,Haschel Lv53
60,166,120,133,121,5886,255,Haschel Lv54
60,170,125,136,126,6030,255,Haschel Lv55
60,173,130,139,130,6174,255,Haschel Lv56
60,177,134,141,135,6318,255,Haschel Lv57
60,180,139,144,139,6462,255,Haschel Lv58
60,184,143,147,144,6606,255,Haschel Lv59
60,188,148,150,148,6750,0,Haschel Lv60
0,0,0,0,0,0,8,Albert Lv0
40,3,2,4,2,35,255,Albert Lv1
40,6,3,7,3,67,255,Albert Lv2
40,13,4,10,4,100,255,Albert Lv3
40,15,6,13,5,133,9,Albert Lv4
40,16,7,16,6,166,255,Albert Lv5
40,20,8,19,7,199,10,Albert Lv6
40,23,10,22,7,231,255,Albert Lv7
40,27,11,25,8,264,255,Albert Lv8
40,30,13,28,9,297,255,Albert Lv9
40,34,14,31,10,330,11,Albert Lv10
40,37,15,34,11,363,255,Albert Lv11
40,41,17,37,12,454,12,Albert Lv12
40,45,18,41,13,545,255,Albert Lv13
40,48,20,44,14,636,255,Albert Lv14
40,52,22,47,15,728,255,Albert Lv15
40,56,23,51,16,819,255,Albert Lv16
40,60,25,54,17,910,255,Albert Lv17
40,63,27,57,18,1002,255,Albert Lv18
40,67,28,61,19,1093,255,Albert Lv19
40,71,30,64,20,1184,255,Albert Lv20
40,75,31,67,21,1276,255,Albert Lv21
40,78,33,71,24,1399,255,Albert Lv22
40,82,35,74,27,1522,255,Albert Lv23
40,86,37,77,29,1645,255,Albert Lv24
40,90,39,81,32,1768,255,Albert Lv25
40,93,41,84,35,1892,255,Albert Lv26
40,97,43,87,37,2015,255,Albert Lv27
40,101,45,91,40,2138,255,Albert Lv28
40,105,47,94,43,2261,255,Albert Lv29
40,108,48,97,45,2384,255,Albert Lv30
40,112,50,101,48,2508,255,Albert Lv31
40,116,52,104,49,2638,255,Albert Lv32
40,120,54,107,50,2769,255,Albert Lv33
40,123,55,111,51,2900,255,Albert Lv34
40,127,57,114,52,3031,255,Albert Lv35
40,131,59,117,53,3162,255,Albert Lv36
40,135,61,121,54,3293,255,Albert Lv37
40,138,62,124,55,3424,255,Albert Lv38
40,142,64,127,57,3555,255,Albert Lv39
40,146,66,131,58,3686,255,Albert Lv40
40,150,68,134,59,3817,255,Albert Lv41
40,153,70,137,61,4101,255,Albert Lv42
40,157,72,141,64,4386,255,Albert Lv43
40,161,74,144,67,4671,255,Albert Lv44
40,165,76,147,70,4956,255,Albert Lv45
40,168,78,151,73,5241,255,Albert Lv46
40,172,80,154,76,5526,255,Albert Lv47
40,176,82,157,79,5811,255,Albert Lv48
40,180,84,161,82,6096,255,Albert Lv49
40,183,86,164,85,6381,255,Albert Lv50
40,187,88,167,87,6666,255,Albert Lv51
40,191,90,171,88,6842,255,Albert Lv52
40,195,92,174,89,7018,255,Albert Lv53
40,200,94,178,90,7194,255,Albert Lv54
40,204,97,182,91,7370,255,Albert Lv55
40,208,99,185,93,7546,255,Albert Lv56
40,212,101,189,94,7722,255,Albert Lv57
40,216,104,192,95,7898,255,Albert Lv58
40,220,106,196,96,8074,255,Albert Lv59
40,225,108,199,97,8250,0,Albert Lv60
0,0,0,0,0,0,23,Meru Lv0
70,2,3,2,4,18,255,Meru Lv1
70,3,6,3,7,36,255,Meru Lv2
70,5,9,4,10,54,255,Meru Lv3
70,7,12,6,13,72,255,Meru Lv4
70,8,15,7,16,90,255,Meru Lv5
70,10,19,9,20,108,255,Meru Lv6
70,12,22,10,23,126,255,Meru Lv7
70,13,25,11,26,144,255,Meru Lv8
70,15,28,13,29,162,255,Meru Lv9
70,17,31,14,32,180,255,Meru Lv10
70,19,34,16,36,198,255,Meru Lv11
70,21,38,17,39,247,255,Meru Lv12
70,23,42,19,42,297,255,Meru Lv13
70,25,46,21,45,347,255,Meru Lv14
70,27,50,23,48,397,255,Meru Lv15
70,29,54,25,51,447,255,Meru Lv16
70,31,58,27,54,496,255,Meru Lv17
70,33,62,29,57,546,255,Meru Lv18
70,35,66,31,60,596,255,Meru Lv19
70,37,70,33,63,646,24,Meru Lv20
70,40,74,34,66,696,255,Meru Lv21
70,41,77,37,69,763,255,Meru Lv22
70,42,81,39,73,830,255,Meru Lv23
70,43,85,41,76,897,255,Meru Lv24
70,44,88,43,80,964,25,Meru Lv25
70,45,92,45,84,1032,255,Meru Lv26
70,46,96,47,87,1099,255,Meru Lv27
70,47,99,49,91,1166,255,Meru Lv28
70,48,103,52,94,1233,26,Meru Lv29
70,49,107,54,98,1300,255,Meru Lv30
70,50,111,56,102,1368,255,Meru Lv31
70,52,114,58,105,1439,255,Meru Lv32
70,53,118,60,108,1510,27,Meru Lv33
70,54,122,62,111,1582,255,Meru Lv34
70,56,126,65,114,1653,255,Meru Lv35
70,57,130,67,117,1725,255,Meru Lv36
70,58,133,69,120,1796,255,Meru Lv37
70,60,137,71,123,1867,255,Meru Lv38
70,61,141,73,126,1939,255,Meru Lv39
70,62,145,75,129,2010,255,Meru Lv40
70,64,149,77,133,2082,255,Meru Lv41
70,68,152,80,136,2237,255,Meru Lv42
70,72,156,82,140,2392,255,Meru Lv43
70,76,160,85,143,2548,255,Meru Lv44
70,80,163,87,147,2703,255,Meru Lv45
70,85,167,90,150,2859,255,Meru Lv46
70,89,171,92,154,3014,255,Meru Lv47
70,93,174,94,157,3169,255,Meru Lv48
70,97,178,97,161,3325,255,Meru Lv49
70,101,182,99,164,3480,255,Meru Lv50
70,105,186,102,168,3636,255,Meru Lv51
70,110,190,104,171,3732,255,Meru Lv52
70,115,194,106,174,3828,255,Meru Lv53
70,119,199,108,178,3924,255,Meru Lv54
70,124,203,110,181,4020,255,Meru Lv55
70,129,207,112,184,4116,255,Meru Lv56
70,133,212,114,188,4212,255,Meru Lv57
70,138,216,116,191,4308,255,Meru Lv58
70,143,220,118,195,4404,255,Meru Lv59
70,147,225,120,198,4500,255,Meru Lv60
0,0,0,0,0,0,19,Kongol Lv0
30,4,2,4,3,45,255,Kongol Lv1
30,9,3,8,4,83,255,Kongol Lv2
30,14,4,13,5,121,255,Kongol Lv3
30,18,5,17,6,160,255,Kongol Lv4
30,23,6,22,7,198,255,Kongol Lv5
30,28,7,27,8,237,255,Kongol Lv6
30,33,8,31,9,275,255,Kongol Lv7
30,38,9,36,10,313,255,Kongol Lv8
30,43,10,40,11,352,255,Kongol Lv9
30,48,11,45,12,390,255,Kongol Lv10
30,53,12,50,13,429,255,Kongol Lv11
30,57,13,55,14,536,255,Kongol Lv12
30,62,14,60,15,644,255,Kongol Lv13
30,66,15,65,16,752,255,Kongol Lv14
30,71,17,70,17,860,255,Kongol Lv15
30,76,18,76,18,968,255,Kongol Lv16
30,80,19,81,19,1076,255,Kongol Lv17
30,85,21,86,20,1184,255,Kongol Lv18
30,89,22,91,21,1292,255,Kongol Lv19
30,94,23,96,22,1400,255,Kongol Lv20
30,99,25,102,23,1508,255,Kongol Lv21
30,103,26,107,24,1653,20,Kongol Lv22
30,108,27,112,25,1799,255,Kongol Lv23
30,113,28,117,26,1944,255,Kongol Lv24
30,118,29,122,27,2090,255,Kongol Lv25
30,123,31,128,28,2236,255,Kongol Lv26
30,128,32,133,29,2381,255,Kongol Lv27
30,133,33,138,30,2527,255,Kongol Lv28
30,138,34,143,31,2672,21,Kongol Lv29
30,143,35,148,32,2818,255,Kongol Lv30
30,148,37,154,34,2964,255,Kongol Lv31
30,153,38,157,35,3118,255,Kongol Lv32
30,159,39,161,36,3273,255,Kongol Lv33
30,164,40,165,38,3428,255,Kongol Lv34
30,170,42,168,39,3582,255,Kongol Lv35
30,176,43,172,41,3737,255,Kongol Lv36
30,181,44,176,42,3892,255,Kongol Lv37
30,187,46,179,44,4046,255,Kongol Lv38
30,192,47,183,45,4201,255,Kongol Lv39
30,198,48,187,47,4356,255,Kongol Lv40
30,204,50,190,48,4511,255,Kongol Lv41
30,206,51,194,50,4847,255,Kongol Lv42
30,209,52,197,51,5184,255,Kongol Lv43
30,211,53,201,53,5521,255,Kongol Lv44
30,214,54,205,54,5857,255,Kongol Lv45
30,217,56,208,56,6194,255,Kongol Lv46
30,219,57,212,58,6531,255,Kongol Lv47
30,222,58,215,59,6867,255,Kongol Lv48
30,224,59,219,61,7204,255,Kongol Lv49
30,227,60,223,63,7541,255,Kongol Lv50
30,230,62,226,64,7878,255,Kongol Lv51
30,232,63,229,66,8086,255,Kongol Lv52
30,235,64,232,68,8294,255,Kongol Lv53
30,238,66,236,69,8502,255,Kongol Lv54
30,241,67,239,71,8710,255,Kongol Lv55
30,243,69,242,73,8918,255,Kongol Lv56
30,246,70,245,74,9126,255,Kongol Lv57
30,249,72,248,76,9334,255,Kongol Lv58
30,252,73,251,78,9542,255,Kongol Lv59
30,254,75,254,80,9750,255,Kongol Lv60
0,0,0,0,0,0,255,??? Lv0
65,2,3,2,3,24,255,??? Lv1
65,3,6,3,6,48,255,??? Lv2
65,5,9,5,9,72,255,??? Lv3
65,7,12,6,12,96,255,??? Lv4
65,8,16,8,15,120,255,??? Lv5
65,10,19,9,19,144,255,??? Lv6
65,12,22,11,22,168,255,??? Lv7
65,13,26,12,25,192,255,??? Lv8
65,15,29,14,28,216,255,??? Lv9
65,17,32,15,31,240,255,??? Lv10
65,19,36,17,35,264,255,??? Lv11
65,20,41,18,41,330,255,??? Lv12
65,21,47,20,47,396,255,??? Lv13
65,22,53,22,53,463,255,??? Lv14
65,23,58,24,59,529,255,??? Lv15
65,24,64,25,65,596,255,??? Lv16
65,26,70,27,71,662,255,??? Lv17
65,27,75,29,77,728,255,??? Lv18
65,28,81,31,83,795,255,??? Lv19
65,29,87,33,89,861,255,??? Lv20
65,30,93,34,95,928,255,??? Lv21
65,32,98,36,101,1017,255,??? Lv22
65,33,104,37,106,1107,255,??? Lv23
65,35,109,39,111,1196,255,??? Lv24
65,36,115,40,117,1286,255,??? Lv25
65,38,120,42,122,1376,255,??? Lv26
65,39,126,43,128,1465,255,??? Lv27
65,40,131,45,133,1555,255,??? Lv28
65,42,137,46,139,1644,255,??? Lv29
65,43,143,48,144,1734,255,??? Lv30
65,45,148,50,150,1824,255,??? Lv31
65,47,153,51,155,1919,255,??? Lv32
65,48,158,53,160,2014,255,??? Lv33
65,50,164,54,165,2109,255,??? Lv34
65,52,169,56,170,2204,255,??? Lv35
65,54,174,57,176,2300,255,??? Lv36
65,56,179,59,181,2395,255,??? Lv37
65,58,184,60,186,2490,255,??? Lv38
65,60,189,62,191,2585,255,??? Lv39
65,61,194,63,196,2680,255,??? Lv40
65,63,200,65,202,2776,255,??? Lv41
65,65,202,68,204,2983,255,??? Lv42
65,67,205,72,207,3190,255,??? Lv43
65,69,208,75,209,3397,255,??? Lv44
65,71,211,79,212,3604,255,??? Lv45
65,73,214,83,215,3812,255,??? Lv46
65,76,217,86,217,4019,255,??? Lv47
65,78,220,90,220,4226,255,??? Lv48
65,80,223,93,222,4433,255,??? Lv49
65,82,226,97,225,4640,255,??? Lv50
65,84,229,101,228,4848,255,??? Lv51
65,86,232,106,231,4976,255,??? Lv52
65,88,235,111,234,5104,255,??? Lv53
65,91,238,117,237,5232,255,??? Lv54
65,93,240,122,240,5360,255,??? Lv55
65,95,243,127,243,5488,255,??? Lv56
65,97,246,133,246,5616,255,??? Lv57
65,100,249,138,249,5744,255,??? Lv58
65,102,252,143,252,5872,255,??? Lv59
65,104,255,149,254,6000,255,??? Lv60
